"code";"vartype";"name-de";"name-en";"name-fr";"catver";"desc-de";"desc-en";"desc-fr";"frontMasterImage";"rearMasterImage";"prices";"supercategories";"productType";"doSizeConversion";"approvalStatus"
"E41850_1";;"adiColor Messenger";"adiColor Messenger";"adiColor Messenger";;"Your day isn’t just an A to B adventure. There’s a whole alphabet of stop-off points, and the adiColor Messenger is ready for it all with a handsome vintage style that boasts a slip-in compartment, two zip pockets, and a hook-and-loop fastening system. Dimension: 40 x 30 x 12 cm";"Your day isn’t just an A to B adventure. There’s a whole alphabet of stop-off points, and the adiColor Messenger is ready for it all with a handsome vintage style that boasts a slip-in compartment, two zip pockets, and a hook-and-loop fastening system. Dimension: 40 x 30 x 12 cm";"Your day isn’t just an A to B adventure. There’s a whole alphabet of stop-off points, and the adiColor Messenger is ready for it all with a handsome vintage style that boasts a slip-in compartment, two zip pockets, and a hook-and-loop fastening system. Dimension: 40 x 30 x 12 cm";;;59,95;;;;"approved"
"E41719_1";;"DUFFLE BAG DB";"DUFFLE BAG DB";"DUFFLE BAG DB";;"Classic take on the gentleman's duffle bag from David Beckham and James Bond as part of their upcoming ObyO collection. The body is constructed from a heavy, durable 12oz canvas, offset with luxury, soft suede handles and bottom. Details include a polished metal zipper with Trefoil puller, inside zip pocket and the signature ObyO designer label as sign-off. Dimension - 54.5 x 31 x 27cm";"Classic take on the gentleman's duffle bag from David Beckham and James Bond as part of their upcoming ObyO collection. The body is constructed from a heavy, durable 12oz canvas, offset with luxury, soft suede handles and bottom. Details include a polished metal zipper with Trefoil puller, inside zip pocket and the signature ObyO designer label as sign-off. Dimension - 54.5 x 31 x 27cm";"Classic take on the gentleman's duffle bag from David Beckham and James Bond as part of their upcoming ObyO collection. The body is constructed from a heavy, durable 12oz canvas, offset with luxury, soft suede handles and bottom. Details include a polished metal zipper with Trefoil puller, inside zip pocket and the signature ObyO designer label as sign-off. Dimension - 54.5 x 31 x 27cm";;;279,95;;;;"approved"
"P40624_1";;"Street Denim Cap";"Street Denim Cap";"Street Denim Cap";;"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";;;24,95;;;;"approved"
"P40624_2";;"Street Denim Cap";"Street Denim Cap";"Street Denim Cap";;"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";;;24,95;;;;"approved"
"P40624_3";;"Street Denim Cap";"Street Denim Cap";"Street Denim Cap";;"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";;;24,95;;;;"approved"
"P40624_4";;"Street Denim Cap";"Street Denim Cap";"Street Denim Cap";;"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";"Handsome, sturdy and striped, the adidas Street Denim Cap is a fitted style that features a woven adidas badge and a triangle design on the back made from a soft nubuck leather. Main Material: 100% Cotton";;;24,95;;;;"approved"
"E41851_1";;"adiColor Vintage Sir Bag";"adiColor Vintage Sir Bag";"adiColor Vintage Sir Bag";;"Bringing back a retro adidas masterpiece in all its original glory, the adiColor Vintage Sir Bag uses a special finishing technique that gives this re-issue an authentic worn-in look. Dimension - 28 x 30 x 11 cm";"Bringing back a retro adidas masterpiece in all its original glory, the adiColor Vintage Sir Bag uses a special finishing technique that gives this re-issue an authentic worn-in look. Dimension - 28 x 30 x 11 cm";"Bringing back a retro adidas masterpiece in all its original glory, the adiColor Vintage Sir Bag uses a special finishing technique that gives this re-issue an authentic worn-in look. Dimension - 28 x 30 x 11 cm";;;39,95;;;;"approved"
"P40736_1";;"Seersucker Duckbill";"Seersucker Duckbill";"Seersucker Duckbill";;"Perfect for country drives, beachcombing, or just taking it easy, the adidas Seersucker Duckbill has a hidden 3-piece adjuster in the back and classic logo embroidery on the side. Main Material: 100% Cotton";"Perfect for country drives, beachcombing, or just taking it easy, the adidas Seersucker Duckbill has a hidden 3-piece adjuster in the back and classic logo embroidery on the side. Main Material: 100% Cotton";"Perfect for country drives, beachcombing, or just taking it easy, the adidas Seersucker Duckbill has a hidden 3-piece adjuster in the back and classic logo embroidery on the side. Main Material: 100% Cotton";;;24,95;;;;"approved"
"P40736_2";;"Seersucker Duckbill";"Seersucker Duckbill";"Seersucker Duckbill";;"Perfect for country drives, beachcombing, or just taking it easy, the adidas Seersucker Duckbill has a hidden 3-piece adjuster in the back and classic logo embroidery on the side. Main Material: 100% Cotton";"Perfect for country drives, beachcombing, or just taking it easy, the adidas Seersucker Duckbill has a hidden 3-piece adjuster in the back and classic logo embroidery on the side. Main Material: 100% Cotton";"Perfect for country drives, beachcombing, or just taking it easy, the adidas Seersucker Duckbill has a hidden 3-piece adjuster in the back and classic logo embroidery on the side. Main Material: 100% Cotton";;;24,95;;;;"approved"
"930416_1";;"Clasp Belt";"Clasp Belt";"Clasp Belt";;"From suits to jeans to khakis and beyond, the adidas Clasp Belt is ready for any direction your daily wardrobe might take. Features a stately Trefoil on the buckle. Now available in a range of colours. 100% Polypropylene";"From suits to jeans to khakis and beyond, the adidas Clasp Belt is ready for any direction your daily wardrobe might take. Features a stately Trefoil on the buckle. Now available in a range of colours. 100% Polypropylene";"From suits to jeans to khakis and beyond, the adidas Clasp Belt is ready for any direction your daily wardrobe might take. Features a stately Trefoil on the buckle. Now available in a range of colours. 100% Polypropylene";;;17,95;;;;"approved"
"P06181_1";;"TREFOIL WRISTBAND";"TREFOIL WRISTBAND";"TREFOIL WRISTBAND";;"A twin set of classic sport wristbands with engineered 3 stripe design, the 3 Stripe Wristband pack is made of 100% cotton elastic. Main Material: 73% Cotton/20% Polyamide/5% Elastodien/2% Viscose";"A twin set of classic sport wristbands with engineered 3 stripe design, the 3 Stripe Wristband pack is made of 100% cotton elastic. Main Material: 73% Cotton/20% Polyamide/5% Elastodien/2% Viscose";"A twin set of classic sport wristbands with engineered 3 stripe design, the 3 Stripe Wristband pack is made of 100% cotton elastic. Main Material: 73% Cotton/20% Polyamide/5% Elastodien/2% Viscose";;;4,95;;;;"approved"
"E41934_1";;"Bass Line Tribal Shopper";"Bass Line Tribal Shopper";"Bass Line Tribal Shopper";;"The adidas Bass Line Tribal Shopper takes a sturdy canvas bag and gives it special touches, making it shimmer with a shiny coating, and then giving it a tribal twist in contrasting colours and a zigzag design on the satin-lined front pocket. Dimension - 22/44 x 36 x 10cm";"The adidas Bass Line Tribal Shopper takes a sturdy canvas bag and gives it special touches, making it shimmer with a shiny coating, and then giving it a tribal twist in contrasting colours and a zigzag design on the satin-lined front pocket. Dimension - 22/44 x 36 x 10cm";"The adidas Bass Line Tribal Shopper takes a sturdy canvas bag and gives it special touches, making it shimmer with a shiny coating, and then giving it a tribal twist in contrasting colours and a zigzag design on the satin-lined front pocket. Dimension - 22/44 x 36 x 10cm";;;44,95;;;;"approved"
